Title,Media,Update,Timestamp,Description,Sentiment,Link,Image
How Universal Fueled ‘Minions: The Rise of Gru’ Frenzy With Live Activations Worldwide,Variety,1 day ago,2022-07-09 22:25:45.574896,"Universal staged large-scale live activations and events across the 
studio's top 12 territories to promote 'Minions: The Rise of Gru.'",neutral,https://variety.com/2022/film/news/minions-the-rise-of-gru-marketing-worldwide-activations-1235311681/,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
That TikTok Meme Doubled the Teen Audience for 'Minions 2',The Wrap,1 day ago,2022-07-09 22:25:45.549545,"Minions: The Rise of Gru was a big hit over the weekend, and teen audiences 
who make #Gentleminions a TikTok meme helped drive ticket sales.",positive,https://www.thewrap.com/minions-rise-of-gru-teens-gen-z-tik-tok-box-office-success/,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
Box Office: How 'Minions 2' Brings The Covid Era To An Optimistic Close,Forbes,1 day ago,2022-07-09 22:25:45.524539,"'Top Gun: Maverick' and 'Minions: The Rise of Gru' both shattered box 
office records by appealing to the very demographics (older audiences and 
kids)...",negative,https://www.forbes.com/sites/scottmendelson/2022/07/08/why-minions-rise-of-gru-and-top-gun-maverick-mark-end-of-covid-era-box-office/,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
Teen Audience Doubles For Latest 'Minions' Movie As #GentleMinions TikTok Trends Drives Ticket Sales,Forbes,1 day ago,2022-07-09 22:25:44.722290,"Minions: The Rise Of Gru's teen audience doubled compared to the last 
Minions franchise installments, according to The Wrap, a sign the 
#GentleMinions...",neutral,https://www.forbes.com/sites/marisadellatto/2022/07/08/teen-audience-doubles-for-latest-minions-movie-as-gentleminions-tiktok-trends-drives-ticket-sales/,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
Teens Dressed as ‘Gentleminions’ Spark Real-Life Minion Mayhem,Wall Street Journal,1 day ago,2022-07-09 22:25:44.712290,"Young people are showing up for the newest 'Minions' movie in suits, 
throwing bananas. Other theatergoers aren't pleased.",negative,https://www.wsj.com/articles/gentleminions-minions-teens-movie-11657293755,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
Young men dressed in suits are terrorizing 'Minions' moviegoers across the US in TikTok stunt,Daily Mail,1 day ago,2022-07-09 22:25:44.701290,"Many teens are dressing in suits to go and see the newest installment of 
the 'Despicable Me' franchise, 'Minions, The Rise of Gru'...",negative,https://www.dailymail.co.uk/news/article-10996345/Young-men-dressed-suits-terrorizing-Minions-moviegoers-TikTok-stunt.html,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
Despicable Me's The Office Spoof Proves the Minions Need a TV Series,CBR,1 day ago,2022-07-09 22:25:44.690291,"Despicable Me's The Office spoof proves that the little, yellow Minions can 
do anything -- even command their own television series.",negative,https://www.cbr.com/despicable-me-the-office-spoof-minions-need-tv-series/,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
Teens are dressing in suits to see 'Minions' as meme culture and boredom collide,NPR,1 day ago,2022-07-09 22:25:44.680290,"A viral trend depicts teens in suits on their way to go see the latest 
installment in the minions universe. Here's why.",negative,https://www.npr.org/2022/07/09/1110582257/gentle-minions-rise-of-gru-tiktok-trend-viral-suits-banned-teens-box-office,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
The Hype Machine That Turned Minions Into a $4B Juggernaut,WIRED,1 day ago,2022-07-09 22:25:44.669289,"It has been eight days since Minions: The Rise of Gru premiered, and 
American movie theaters have not yet recovered. Gru-goers have arrived by 
the thousands...",negative,https://www.wired.com/story/minions-meme-gentleminions-minionscult/,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
Watch: Free Wales Minions sing Yma o Hyd in response to TikTok cinema bans,Nation.Cymru,1 day ago,2022-07-09 22:25:44.657289,"Undaunted by the news that some UK cinemas have banned groups of young 
people wearing suits during screenings of Minions: The Rise Of Gru, a 
rebellious band...",negative,https://nation.cymru/culture/watch-free-wales-minions-sing-yma-o-hyd-in-response-to-tiktok-cinema-bans/,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
